Virus name	Accession ID	Collection date	Location	Host	Passage	Specimen	Additional host information	Sequencing technology	Assembly method	Comment	Comment type	Lineage	Clade
hCoV-19/Ghana/NMIMR-TRA-133/2021	EPI_ISL_1018071	2021-01-10	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188	NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/NMIMR-TRA-137/2021	EPI_ISL_1018072	2021-01-10	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188			R.1	GR
hCoV-19/Ghana/NMIMR-TRA-140/2021	EPI_ISL_1018073	2021-01-10	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188			L.3	GR
hCoV-19/Ghana/NMIMR-TRA-143/2021	EPI_ISL_1018074	2021-01-10	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188	Gap of 18 nucleotides when compared to the reference sequence.	info	B.1.351	GH
hCoV-19/Ghana/NMIMR-TRA-158/2021	EPI_ISL_1018075	2021-01-11	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188	%UniqueMutations 0.06%.	warn	B.1	GH
hCoV-19/Ghana/NMIMR-TRA-175/2021	EPI_ISL_1018076	2021-01-12	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188			B.1.2	GH
hCoV-19/Ghana/NMIMR-TRA-178/2021	EPI_ISL_1018077	2021-01-12	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188			L.3	GR
hCoV-19/Ghana/NMIMR-TRA-182/2021	EPI_ISL_1018078	2021-01-12	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188			B.1	GR
hCoV-19/Ghana/NMIMR-TRA-186/2021	EPI_ISL_1018079	2021-01-12	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188	Gap of 18 nucleotides when compared to the reference sequence.	info	B.1.351	GH
hCoV-19/Ghana/NMIMR-TRA-187/2021	EPI_ISL_1018080	2021-01-12	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188			B.1.1.487	GR
hCoV-19/Ghana/NMIMR-TRA-188/2021	EPI_ISL_1018081	2021-01-12	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188			R.1	GR
hCoV-19/Ghana/NMIMR-TRA-190/2021	EPI_ISL_1018082	2021-01-13	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188	Gap of 15 nucleotides when compared to the reference sequence.	info	B.1.525	G
hCoV-19/Ghana/NMIMR-TRA-194/2021	EPI_ISL_1018083	2021-01-13	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188	NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/NMIMR-TRA-198/2021	EPI_ISL_1018084	2021-01-13	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188			B.1.2	GH
hCoV-19/Ghana/NMIMR-TRA-201/2021	EPI_ISL_1018085	2021-01-14	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188	Gap of 18 nucleotides when compared to the reference sequence.	info	B.1.351	GH
hCoV-19/Ghana/NMIMR-TRA-204/2021	EPI_ISL_1018086	2021-01-14	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188	Gap of 18 nucleotides when compared to the reference sequence.	info	B.1	G
hCoV-19/Ghana/NMIMR-TRA-207/2021	EPI_ISL_1018087	2021-01-14	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188	Gap of 9 nucleotides when compared to the reference sequence.	info	B.1.596	O
hCoV-19/Ghana/NMIMR-NTRA-13164/2020	EPI_ISL_1018088	2020-12-10	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188	NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	O
hCoV-19/Ghana/NMIMR-NTRA-13166/2020	EPI_ISL_1018089	2020-12-10	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188			B.1.153	O
hCoV-19/Ghana/NMIMR-NTRA-14807/2020	EPI_ISL_1018090	2020-12-22	Africa / Ghana	Human	Original	Nasopharyngeal and oropharyngeal		Illumina	Bwa v. 0.7.17-r1188			B.1.1	GR
